分數,價格,英文,日文,網站
3.78,5000,Hatsuogawa,初小川,https://tabelog.com/tw/tokyo/A1311/A131102/13003702/
3.78,2000,LA VIEILLE FRANCE,ラ・ヴィエイユ・フランス 本店,https://tabelog.com/tw/tokyo/A1318/A131809/13043939/
3.78,8000,Torie,鳥恵 上野広小路店,https://tabelog.com/tw/tokyo/A1311/A131101/13128870/
3.78,3000,Pizzeria Vento e Mare,ベントエマーレ,https://tabelog.com/tw/tokyo/A1317/A131710/13114520/
3.78,10000,RISTORANTE HONDA,リストランテ・ホンダ,https://tabelog.com/tw/tokyo/A1306/A130603/13016590/
3.78,6000,Narutomi,手打ち蕎麦 成冨,https://tabelog.com/tw/tokyo/A1313/A131301/13023064/
3.78,10000,Bentenyamamiyakozushi,弁天山美家古寿司,https://tabelog.com/tw/tokyo/A1311/A131102/13003694/
3.78,0,Yukiusagi,雪うさぎ,https://tabelog.com/tw/tokyo/A1317/A131707/13169308/
3.78,0,mensakeyamano,麺 酒 やまの,https://tabelog.com/tw/tokyo/A1321/A132102/13154616/
3.78,0,LADUREE,ラデュレ  日本橋三越店,https://tabelog.com/tw/tokyo/A1302/A130202/13056234/
3.78,10000,Vin de Reve,ヴァン・ド・レーヴ,https://tabelog.com/tw/tokyo/A1301/A130101/13022678/
3.78,3000,Bago,BAR五,https://tabelog.com/tw/tokyo/A1303/A130302/13093230/
3.77,0,nihombashitendonkanekohannosuke,日本橋 天丼 金子半之助 本店,https://tabelog.com/tw/tokyo/A1302/A130202/13118694/
3.77,0,tsukemengonokamiseisakujo,つけ麺 五ノ神製作所 新宿店,https://tabelog.com/tw/tokyo/A1304/A130401/13120708/
3.77,0,Koukaibou,こうかいぼう,https://tabelog.com/tw/tokyo/A1313/A131303/13005052/
3.77,1000,Nihonbasikaisendon,日本橋海鮮丼 つじ半,https://tabelog.com/tw/tokyo/A1302/A130202/13146590/
3.77,0,soranoirojapani-zusu-punu-dorufuri-sutairu,ソラノイロ Japanese soup noodle free style 本店,https://tabelog.com/tw/tokyo/A1308/A130803/13126816/
3.77,1000,Himitsudou,ひみつ堂,https://tabelog.com/tw/tokyo/A1311/A131106/13126796/
3.77,5000,Brasserie VIRON,ブラッスリー・ヴィロン 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13004627/
3.77,1000,Furankurinabeni,フランクリン・アベニュー,https://tabelog.com/tw/tokyo/A1316/A131603/13001556/
3.77,0,Rabuthikkudojoerurobushon,ラ ブティック ドゥ ジョエル・ロブション 丸の内ブリックスクエア店,https://tabelog.com/tw/tokyo/A1302/A130201/13096409/
3.77,3000,Hamburg Will,ハンバーグ ウィル,https://tabelog.com/tw/tokyo/A1304/A130402/13041176/
3.77,2000,Uenoyabusoba,上野藪そば,https://tabelog.com/tw/tokyo/A1311/A131101/13003594/
3.77,2000,Pizzeria GG,ピッツェリアジージー 吉祥寺,https://tabelog.com/tw/tokyo/A1320/A132001/13047308/
3.77,3000,L'Antica Pizzeria da Michele,アンティーカ・ピッツェリア・ダ・ミケーレ 恵比寿,https://tabelog.com/tw/tokyo/A1303/A130302/13136144/
3.77,6000,Tamai,玉ゐ 本店,https://tabelog.com/tw/tokyo/A1302/A130202/13019904/
3.77,0,menyafururu,麺屋 Hulu-lu,https://tabelog.com/tw/tokyo/A1305/A130501/13136428/
3.77,1000,Katsuretsuyotsuyatakeda,かつれつ四谷たけだ,https://tabelog.com/tw/tokyo/A1309/A130902/13131643/
3.77,5000,nedukamachiku,根津 釜竹,https://tabelog.com/tw/tokyo/A1311/A131106/13020252/
3.77,1000,Loup de mer,ルー・ド・メール,https://tabelog.com/tw/tokyo/A1310/A131002/13009148/
3.77,4000,Gensenyoushokusakurai,厳選洋食さくらい,https://tabelog.com/tw/tokyo/A1311/A131101/13003638/
3.77,6000,Inshoutei,韻松亭,https://tabelog.com/tw/tokyo/A1311/A131101/13003560/
3.77,0,Usagiya,うさぎや 本店,https://tabelog.com/tw/tokyo/A1302/A130202/13003250/
3.77,2000,AS CLASSICS DINER,エーエス クラシックス ダイナー KOMAZAWA,https://tabelog.com/tw/tokyo/A1317/A131707/13022762/
3.77,10000,Jambo Hongo,焼肉 ジャンボ 本郷店,https://tabelog.com/tw/tokyo/A1310/A131004/13110601/
3.77,5000,Torattoriatsukidiparadhizo,トラットリア・築地パラディーゾ,https://tabelog.com/tw/tokyo/A1313/A131301/13132422/
3.77,6000,Shokusaikadota,食彩 かどた,https://tabelog.com/tw/tokyo/A1303/A130302/13016622/
3.77,1000,kare-nomisepu-san,カレーの店 プーさん,https://tabelog.com/tw/tokyo/A1325/A132501/13005962/
3.77,1000,Nishimura,にし邑,https://tabelog.com/tw/tokyo/A1301/A130101/13025298/
3.77,3000,Garamumasara,ガラムマサラ,https://tabelog.com/tw/tokyo/A1318/A131813/13013124/
3.77,10000,GINZA chez tomo,銀座 シェ・トモ,https://tabelog.com/tw/tokyo/A1301/A130101/13097935/
3.77,6000,Shinsekaisaikan,新世界菜館,https://tabelog.com/tw/tokyo/A1310/A131003/13000411/
3.77,1000,kare-nomiseudon,かれーの店 うどん ,https://tabelog.com/tw/tokyo/A1316/A131603/13004531/
3.77,10000,Chinois,シノワ 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13004621/
3.77,0,LA BOUTIQUE de Joel Robushon,ラ ブティック ドゥ ジョエル・ロブション 恵比寿ガーデンプレイス店,https://tabelog.com/tw/tokyo/A1303/A130302/13014064/
3.77,0,Mutahiro,鶏そば  ムタヒロ 2号店,https://tabelog.com/tw/tokyo/A1325/A132502/13147068/
3.77,1000,Fru-Full,ホットケーキパーラー フルフル 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13155288/
3.77,8000,IL BOCCALONE,イル・ボッカローネ,https://tabelog.com/tw/tokyo/A1303/A130302/13001646/
3.77,1000,zaba-ga-sutandofero-zu,THE BURGER STAND FELLOWS,https://tabelog.com/tw/tokyo/A1306/A130602/13020792/
3.77,8000,Hantei,はん亭 根津本店,https://tabelog.com/tw/tokyo/A1311/A131106/13003577/
3.77,8000,Shunnoajitakishita,旬の味　たき下,https://tabelog.com/tw/tokyo/A1307/A130702/13004451/
3.77,8000,MONNA LISA,モナリザ 丸の内店,https://tabelog.com/tw/tokyo/A1302/A130201/13000302/
3.77,2000,Dougenrou,同源楼,https://tabelog.com/tw/tokyo/A1308/A130801/13041758/
3.77,8000,DAL-MATTO,ダルマット 恵比寿店,https://tabelog.com/tw/tokyo/A1303/A130302/13022514/
3.77,6000,Fiorenza,イタリア料理 フィオレンツァ,https://tabelog.com/tw/tokyo/A1301/A130101/13043356/
3.77,4000,Toukyoudosanjin,東京 土山人,https://tabelog.com/tw/tokyo/A1317/A131705/13047472/
3.77,6000,Chuukakousaijasumin,中華香彩JASMINE,https://tabelog.com/tw/tokyo/A1303/A130302/13123634/
3.77,8000,DAL-MATTO,ダルマット 西麻布本店,https://tabelog.com/tw/tokyo/A1307/A130701/13016614/
3.77,1000,Supaisu,すぱいす,https://tabelog.com/tw/tokyo/A1319/A131906/13004379/
3.77,10000,Il Figo Ingordo,イル・フィーゴ・インゴルド,https://tabelog.com/tw/tokyo/A1307/A130701/13104779/
3.77,1000,Gensoba Nonaka,玄蕎麦 野中,https://tabelog.com/tw/tokyo/A1321/A132102/13002725/
3.77,10000,Aromakurashiko,アロマクラシコ,https://tabelog.com/tw/tokyo/A1314/A131403/13005730/
3.77,1000,Bekkaraiburotohaimu,ベッカライ・ブロートハイム,https://tabelog.com/tw/tokyo/A1317/A131707/13001529/
3.77,5000,Edosobahosokawa,江戸蕎麦ほそ川,https://tabelog.com/tw/tokyo/A1312/A131201/13002967/
3.77,5000,motsuyakimarui,もつ焼 まるい,https://tabelog.com/tw/tokyo/A1312/A131203/13002960/
3.77,8000,OGGI DAL-MATTO,オッジ ダルマット 西麻布店,https://tabelog.com/tw/tokyo/A1307/A130701/13057753/
3.77,3000,teuchisobanedutakajou,手打ちそば 根津 鷹匠,https://tabelog.com/tw/tokyo/A1311/A131106/13009812/
3.77,4000,Dashinsoan,打心蕎庵,https://tabelog.com/tw/tokyo/A1318/A131802/13028732/
3.77,1000,Shinagawaokina,しながわ翁,https://tabelog.com/tw/tokyo/A1314/A131405/13001865/
3.77,6000,Shichijou,七條,https://tabelog.com/tw/tokyo/A1310/A131002/13152996/
3.77,4000,BELLA NAPOLI,ベッラ・ナポリ,https://tabelog.com/tw/tokyo/A1312/A131201/13005043/
3.77,3000,Gyouzabouchohakkai,餃子坊　豚八戒,https://tabelog.com/tw/tokyo/A1319/A131905/13090377/
3.77,1000,Sansaru,サンサール 小岩店,https://tabelog.com/tw/tokyo/A1312/A131204/13009589/
3.77,10000,Shisen,四川,https://tabelog.com/tw/tokyo/A1316/A131602/13000014/
3.77,6000,Fushan,馥香 浅草橋本店,https://tabelog.com/tw/tokyo/A1311/A131103/13010780/
3.77,2000,Otanjadhisu,Ａｕ Ｔｅｍｐｓ Ｊａｄｉｓ,https://tabelog.com/tw/tokyo/A1303/A130301/13003350/
3.77,6000,Gozembou,御膳房,https://tabelog.com/tw/tokyo/A1307/A130701/13001852/
3.77,10000,Keisukematsushima,KEISUKE MATSUSHIMA,https://tabelog.com/tw/tokyo/A1306/A130601/13091871/
3.77,6000,Kandakouju,かんだ光壽,https://tabelog.com/tw/tokyo/A1310/A131002/13011272/
3.77,0,Ginzahachigo,銀座 八五,https://tabelog.com/tw/tokyo/A1301/A130101/13228602/
3.77,0,teuchisobamori,手打そば もり,https://tabelog.com/tw/tokyo/A1305/A130503/13006046/
3.77,6000,Resutoranaida,レストラン 間,https://tabelog.com/tw/tokyo/A1303/A130302/13141463/
3.77,8000,Caudalie,コーダリー,https://tabelog.com/tw/tokyo/A1311/A131101/13036146/
3.77,10000,Yagembori,やげんぼり 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13002749/
3.77,10000,Yakinikukunimoto,焼肉くにもと 本店,https://tabelog.com/tw/tokyo/A1314/A131401/13007842/
3.77,0,Okushitaniaru,オクシタニアル 東京本店,https://tabelog.com/tw/tokyo/A1302/A130204/13164246/
3.77,10000,COUCAGNO,タワーズレストラン クーカーニョ,https://tabelog.com/tw/tokyo/A1303/A130301/13001905/
3.77,3000,Hyoutanya,ひょうたん屋 1丁目店,https://tabelog.com/tw/tokyo/A1301/A130101/13002434/
3.77,2000,L'AUTOMNE,ロートンヌ 中野店,https://tabelog.com/tw/tokyo/A1321/A132101/13118933/
3.77,6000,Kawaji,大衆料理　川治,https://tabelog.com/tw/tokyo/A1302/A130204/13057355/
3.77,3000,Senyou,SEN YO,https://tabelog.com/tw/tokyo/A1319/A131904/13135036/
3.77,0,Patisserie du Chef FUJIU,フジウ,https://tabelog.com/tw/tokyo/A1329/A132903/13006009/
3.77,6000,Torukkio,トルッキオ,https://tabelog.com/tw/tokyo/A1309/A130906/13002401/
3.77,1000,Norietto,ノリエット,https://tabelog.com/tw/tokyo/A1318/A131809/13000687/
3.77,1000,Rakkannishiazabugorudo,楽観 NISHIAZABU GOLD,https://tabelog.com/tw/tokyo/A1307/A130701/13191934/
3.77,2000,Urth Caffé,Urth Caffé 表参道,https://tabelog.com/tw/tokyo/A1306/A130602/13168569/
3.77,4000,sobatajima,蕎麦 たじま,https://tabelog.com/tw/tokyo/A1307/A130703/13020154/
3.77,8000,Janisuun,ジャニス・ウォン,https://tabelog.com/tw/tokyo/A1304/A130401/13193549/
3.77,0,ORANGE COUNTY,オレンジカウンティ 本店,https://tabelog.com/tw/tokyo/A1318/A131814/13096736/
3.77,3000,Shisenkateiryourizenzenchinchin,四川家庭料理 珍々,https://tabelog.com/tw/tokyo/A1312/A131204/13020918/
3.77,6000,Toriteru,鳥てる,https://tabelog.com/tw/tokyo/A1314/A131403/13014051/
3.77,3000,Nemurian,眠庵,https://tabelog.com/tw/tokyo/A1310/A131002/13020841/
3.77,5000,Kuronekoyoru,黒猫夜 銀座店,https://tabelog.com/tw/tokyo/A1301/A130101/13162692/
3.77,6000,Ame,ビストロアム,https://tabelog.com/tw/tokyo/A1303/A130302/13186920/
3.77,5000,Anzai,安斎,https://tabelog.com/tw/tokyo/A1319/A131906/13001105/
3.77,4000,Yoroppa,468,https://tabelog.com/tw/tokyo/A1311/A131102/13035662/
3.77,8000,tatsumisobashimahei,巽蕎麦 志ま平,https://tabelog.com/tw/tokyo/A1309/A130905/13020236/
3.77,10000,Osuto,Ostu,https://tabelog.com/tw/tokyo/A1318/A131810/13044972/
3.77,5000,Sobayatsukigokoro,蕎や 月心,https://tabelog.com/tw/tokyo/A1317/A131701/13096494/
3.77,1000,PÂTISSERIE Yoshinori Asami,パティスリーヨシノリアサミ,https://tabelog.com/tw/tokyo/A1323/A132301/13187756/
3.77,1000,LE GARUE M,ル ガリュウＭ,https://tabelog.com/tw/tokyo/A1315/A131502/13049633/
3.77,6000,Makino,牧野,https://tabelog.com/tw/tokyo/A1314/A131405/13027466/
3.77,0,Ramenjirou,ラーメン二郎 神田神保町店,https://tabelog.com/tw/tokyo/A1310/A131003/13216512/
3.77,5000,Bar la Hulotte,バー・ラ・ユロット,https://tabelog.com/tw/tokyo/A1307/A130702/13030834/
3.77,0,OCTOBRE,オクトーブル,https://tabelog.com/tw/tokyo/A1317/A131706/13154775/
3.77,5000,Sakouba,酒向Ｂａｒ,https://tabelog.com/tw/tokyo/A1301/A130103/13116754/
3.76,10000,toriryouritamahide,鳥料理 玉ひで,https://tabelog.com/tw/tokyo/A1302/A130204/13003073/
3.76,0,Shimbashimatoi,新橋 纏,https://tabelog.com/tw/tokyo/A1301/A130103/13156937/
3.76,5000,Napule,ナプレ 南青山本店 ,https://tabelog.com/tw/tokyo/A1306/A130602/13003493/
3.76,1000,THE GREAT BURGER,ザ グレートバーガー,https://tabelog.com/tw/tokyo/A1306/A130601/13042654/
3.76,0,Sougetsu,草月,https://tabelog.com/tw/tokyo/A1323/A132304/13003793/
3.76,3000,Bisutorohitsujiya,Bistro ひつじや,https://tabelog.com/tw/tokyo/A1304/A130403/13000682/
3.76,0,Bongo,ぼんご,https://tabelog.com/tw/tokyo/A1323/A132302/13003791/
3.76,4000,Taishuukappousanshuuya,大衆割烹 三州屋 銀座店 ,https://tabelog.com/tw/tokyo/A1301/A130101/13002473/
3.76,1000,pointage,ポワンタージュ,https://tabelog.com/tw/tokyo/A1307/A130702/13004566/
3.76,6000,CICADA,CICADA,https://tabelog.com/tw/tokyo/A1306/A130602/13004580/
3.76,0,ootsukaya,大塚屋,https://tabelog.com/tw/tokyo/A1309/A130904/13000475/
3.76,2000,Dotenoiseya,土手の伊勢屋,https://tabelog.com/tw/tokyo/A1324/A132401/13003745/
3.76,4000,Brasserie Gus,ブラッスリー・グー,https://tabelog.com/tw/tokyo/A1309/A130905/13000470/
3.76,3000,Kandakikukawa,神田きくかわ 神田店,https://tabelog.com/tw/tokyo/A1310/A131002/13000339/
3.76,2000,Sakaezushi,栄寿司,https://tabelog.com/tw/tokyo/A1324/A132403/13008118/
3.76,1000,Waguriya,和栗や,https://tabelog.com/tw/tokyo/A1311/A131106/13130539/
3.76,4000,Parkside DINER,パークサイドダイナー,https://tabelog.com/tw/tokyo/A1301/A130102/13037894/
3.76,2000,Yakitorimiyagawa,やき鳥 宮川,https://tabelog.com/tw/tokyo/A1302/A130203/13008082/
3.76,3000,Mimmin,珉珉,https://tabelog.com/tw/tokyo/A1306/A130603/13001342/
3.76,10000,RESTAURANT DAZZLE,RESTAURANT DAZZLE,https://tabelog.com/tw/tokyo/A1301/A130101/13022542/
3.76,3000,Senkouen,川香苑 本店,https://tabelog.com/tw/tokyo/A1304/A130401/13043276/
3.76,0,CACAO SAMPAKA,カカオ サンパカ 丸の内本店,https://tabelog.com/tw/tokyo/A1302/A130201/13096438/
3.76,5000,Unagiirokawa,うなぎ　色川,https://tabelog.com/tw/tokyo/A1311/A131102/13003697/
3.76,2000,AHILYA,アヒリヤ 代々木店,https://tabelog.com/tw/tokyo/A1304/A130403/13009222/
3.76,0,Chibaya,千葉屋,https://tabelog.com/tw/tokyo/A1311/A131102/13008691/
3.76,1000,IL PLEUT SUR LA SEINE,パティスリー イル・プルー・シュル・ラ・セーヌ,https://tabelog.com/tw/tokyo/A1303/A130303/13001912/
3.76,5000,Toshian,利庵,https://tabelog.com/tw/tokyo/A1316/A131602/13001587/
3.76,1000,Darumayamochigashiten,だるまや餅菓子店,https://tabelog.com/tw/tokyo/A1323/A132304/13008769/
3.76,1000,shake tree burger&bar,シェイクツリー バーガー＆バー,https://tabelog.com/tw/tokyo/A1312/A131201/13134063/
3.76,0,tecona bagel works,テコナ　ベーグルワークス,https://tabelog.com/tw/tokyo/A1318/A131810/13061492/
3.76,6000,Keshiki,ケシキ,https://tabelog.com/tw/tokyo/A1302/A130202/13020364/
3.76,10000,Yakinikuinada,焼肉 稲田,https://tabelog.com/tw/tokyo/A1316/A131601/13049914/
3.76,10000,Ifuu,いふう,https://tabelog.com/tw/tokyo/A1317/A131701/13018859/
3.76,3000,shibuyamorimoto,渋谷 森本,https://tabelog.com/tw/tokyo/A1303/A130301/13001787/
3.76,2000,Mihousai,味芳斎 本店,https://tabelog.com/tw/tokyo/A1314/A131401/13013153/
3.76,8000,minamiaoyamaessensu,南青山エッセンス,https://tabelog.com/tw/tokyo/A1306/A130602/13039870/
3.76,4000,Niwatsudori,庭つ鶏,https://tabelog.com/tw/tokyo/A1316/A131603/13020732/
3.76,0,noix de beurre,ノワ・ドゥ・ブール 新宿伊勢丹店,https://tabelog.com/tw/tokyo/A1304/A130401/13124571/
3.76,8000,Sampiryouron,賛否両論,https://tabelog.com/tw/tokyo/A1307/A130703/13001542/
3.76,3000,Ryuunoko,龍の子,https://tabelog.com/tw/tokyo/A1306/A130601/13001219/
3.76,5000,Vomero,ヴォメロ,https://tabelog.com/tw/tokyo/A1301/A130101/13139857/
3.76,8000,Le Nougat,ヌガ,https://tabelog.com/tw/tokyo/A1301/A130101/13048464/
3.76,4000,Kawaei,川栄,https://tabelog.com/tw/tokyo/A1323/A132305/13008753/
3.76,3000,PIZZERIA IL TAMBURELLO,ピッツェリア イル・タンブレッロ,https://tabelog.com/tw/tokyo/A1302/A130204/13114239/
3.76,2000,pathisuri-kakaoettopari,パティスリー カカオエット・パリ,https://tabelog.com/tw/tokyo/A1317/A131701/13039525/
3.76,2000,Sugita,すぎ田,https://tabelog.com/tw/tokyo/A1311/A131103/13003707/
3.76,4000,Hyoutanya,ひょうたん屋 6丁目店,https://tabelog.com/tw/tokyo/A1301/A130101/13007799/
3.76,0,Haduki,らぁめん 葉月,https://tabelog.com/tw/tokyo/A1317/A131714/13008248/
3.76,6000,Wasabi,山葵,https://tabelog.com/tw/tokyo/A1302/A130204/13008075/
3.76,8000,ba-ravammusshuyo-suke,Bar à Vin ムッシュ ヨースケ,https://tabelog.com/tw/tokyo/A1317/A131705/13003199/
3.76,6000,Gentil,ジョンティ,https://tabelog.com/tw/tokyo/A1311/A131103/13091587/
3.76,8000,Antonio,アントニオ 南青山本店,https://tabelog.com/tw/tokyo/A1306/A130602/13003490/
3.76,2000,Ponta,ぽん太,https://tabelog.com/tw/tokyo/A1303/A130303/13001729/
3.76,2000,Hongokutei,本石亭,https://tabelog.com/tw/tokyo/A1302/A130202/13046781/
3.76,1000,Mareshiamare,馬来西亜マレー,https://tabelog.com/tw/tokyo/A1318/A131814/13091996/
3.76,8000,ba-doko-to,バードコート,https://tabelog.com/tw/tokyo/A1324/A132402/13003769/
3.76,0,Panchimaharu,パンチマハル,https://tabelog.com/tw/tokyo/A1310/A131003/13026681/
3.76,10000,La Matiere,ラ・マティエール,https://tabelog.com/tw/tokyo/A1309/A130905/13025251/
3.76,6000,Kogetsu,古月 新宿店,https://tabelog.com/tw/tokyo/A1304/A130402/13030918/
3.76,3000,nishiogikubokurama,西荻窪 鞍馬,https://tabelog.com/tw/tokyo/A1319/A131907/13000716/
3.76,0,ARCACHON,アルカション,https://tabelog.com/tw/tokyo/A1328/A132801/13023168/
3.76,6000,Gurandokicchin,グランド キッチン,https://tabelog.com/tw/tokyo/A1302/A130201/13140925/
3.76,5000,Saitamaya,埼玉屋,https://tabelog.com/tw/tokyo/A1323/A132304/13003792/
3.76,6000,TARANTELLA da luigi,タランテッラ ダ ルイジ,https://tabelog.com/tw/tokyo/A1316/A131602/13122166/
3.76,6000,EMILIA,エミリア,https://tabelog.com/tw/tokyo/A1306/A130601/13099554/
3.76,0,Patisserie Les Annees Folles,パティスリー レザネフォール 恵比寿本店,https://tabelog.com/tw/tokyo/A1303/A130302/13149501/
3.76,5000,Patisserie Sadaharu AOKI Pari's,パティスリー・サダハルアオキ・パリ 新宿伊勢丹店,https://tabelog.com/tw/tokyo/A1304/A130401/13032302/
3.76,0,DELHI,新川デリー,https://tabelog.com/tw/tokyo/A1302/A130203/13000644/
3.76,6000,ginzahisagi,銀座楸,https://tabelog.com/tw/tokyo/A1301/A130101/13006506/
3.76,8000,Botan,ぼたん,https://tabelog.com/tw/tokyo/A1310/A131002/13000336/
3.76,6000,Marutake,マルタケ,https://tabelog.com/tw/tokyo/A1310/A131002/13009120/
3.76,10000,Akasakarikyuu,赤坂璃宮 赤坂本店,https://tabelog.com/tw/tokyo/A1308/A130801/13005028/
3.76,10000,Kuchinahirata,クチーナ ヒラタ,https://tabelog.com/tw/tokyo/A1307/A130702/13001690/
3.76,6000,unagiakimoto,うなぎ秋本,https://tabelog.com/tw/tokyo/A1308/A130803/13000415/
3.76,0,Indokarekama,インドカレーカーマ,https://tabelog.com/tw/tokyo/A1310/A131003/13000243/
3.76,6000,PepeRosso,ペペロッソ,https://tabelog.com/tw/tokyo/A1317/A131706/13013812/
3.76,4000,Gempourin,源烹輪,https://tabelog.com/tw/tokyo/A1321/A132102/13005640/
3.76,3000,Tsukijinunotsunesarashina,築地 布恒更科,https://tabelog.com/tw/tokyo/A1313/A131301/13007659/
3.76,8000,Yakinikushimizu,焼肉しみず,https://tabelog.com/tw/tokyo/A1317/A131710/13096548/
3.76,3000,Baan Tum,バーン・タム,https://tabelog.com/tw/tokyo/A1304/A130404/13198074/
3.76,3000,hasunosato,はすの里 新御徒町本店,https://tabelog.com/tw/tokyo/A1311/A131101/13181146/
3.76,10000,Le Petit Bedon,ル・プティ・ブドン,https://tabelog.com/tw/tokyo/A1303/A130303/13004615/
3.76,1000,COFFEEHOUSE NISHIYA,コーヒーハウス ニシヤ,https://tabelog.com/tw/tokyo/A1303/A130301/13160517/
3.76,3000,Maraifuukoubishoku,馬来風光美食,https://tabelog.com/tw/tokyo/A1319/A131906/13005578/
3.76,5000,shiroganetoritama,白金 酉玉 本館,https://tabelog.com/tw/tokyo/A1316/A131602/13005504/
3.76,10000,Bonshuman,ボンシュマン,https://tabelog.com/tw/tokyo/A1317/A131702/13003431/
3.76,2000,Orudoimperiaruba,オールドインペリアル バー,https://tabelog.com/tw/tokyo/A1301/A130102/13002169/
3.76,4000,Hashimoto,はし本,https://tabelog.com/tw/tokyo/A1309/A130905/13018616/
3.76,1000,Rapureshuzu,ラ・プレシューズ 四谷店,https://tabelog.com/tw/tokyo/A1309/A130902/13138331/
3.76,6000,PIZZERIA ROMANA IL PENTITO,ピッツェリア・ロマーナ・イル・ペンティート,https://tabelog.com/tw/tokyo/A1318/A131810/13000684/
3.76,3000,Okonomiyakifukutake,お好み焼き 福竹,https://tabelog.com/tw/tokyo/A1317/A131714/13003312/
3.76,3000,Kobikichouyudukamiya,木挽町 湯津上屋,https://tabelog.com/tw/tokyo/A1313/A131301/13019153/
3.76,3000,Sobadokoro Wamura,そば処 和邑,https://tabelog.com/tw/tokyo/A1305/A130502/13003972/
3.76,1000,Teuchisobamatsunaga,手打蕎麦 松永,https://tabelog.com/tw/tokyo/A1306/A130601/13024514/
3.76,1000,SALON BAKE&TEA,サロン ベイクアンドティー,https://tabelog.com/tw/tokyo/A1304/A130401/13193544/
3.76,10000,Imafuku,今福,https://tabelog.com/tw/tokyo/A1316/A131602/13136201/
3.76,6000,Nichinan,日南,https://tabelog.com/tw/tokyo/A1316/A131603/13001650/
3.76,6000,Antichi Sapori,アンティキサポーリ,https://tabelog.com/tw/tokyo/A1307/A130703/13159153/
3.76,6000,Shokudoutodaka,食堂とだか,https://tabelog.com/tw/tokyo/A1316/A131603/13187669/
3.76,1000,Pathishieshima,パティシエ シマ,https://tabelog.com/tw/tokyo/A1308/A130803/13000285/
3.76,1000,Senjutakeyabu,千寿 竹やぶ,https://tabelog.com/tw/tokyo/A1324/A132402/13003773/
3.76,3000,Ahoudori,あほう鳥,https://tabelog.com/tw/tokyo/A1309/A130905/13063716/
3.76,8000,abasukuichasuetamendhi,アバスク　イチャスエタメンディ,https://tabelog.com/tw/tokyo/A1303/A130301/13045262/
3.76,8000,Toriei,鳥栄,https://tabelog.com/tw/tokyo/A1311/A131101/13003595/
3.76,8000,MiNE BARU,ミネバル,https://tabelog.com/tw/tokyo/A1303/A130301/13131009/
3.76,4000,Choushuu,潮州,https://tabelog.com/tw/tokyo/A1319/A131906/13001116/
3.76,10000,Valinor,ヴァリノール,https://tabelog.com/tw/tokyo/A1319/A131906/13124693/
3.76,8000,tatsumi,タツミ,https://tabelog.com/tw/tokyo/A1317/A131701/13124449/
3.76,3000,Sobakirisuzuki,そばきり すずき,https://tabelog.com/tw/tokyo/A1328/A132801/13017457/
3.76,5000,Senan,紫仙庵,https://tabelog.com/tw/tokyo/A1317/A131710/13038860/
3.76,8000,Horumonsenhoruchan,ホルモン船　ホールちゃん,https://tabelog.com/tw/tokyo/A1304/A130401/13113717/
3.76,3000,Baopa,BAR オーパ 銀座,https://tabelog.com/tw/tokyo/A1301/A130101/13002248/
3.76,1000,Heritier,エリティエ,https://tabelog.com/tw/tokyo/A1323/A132301/13130758/
3.76,0,Patisserie L'essentielle,パティスリーレセンシエル,https://tabelog.com/tw/tokyo/A1323/A132302/13174296/
3.76,10000,resutoranandowaimba-revoru,レストラン&ワインバー レヴォル,https://tabelog.com/tw/tokyo/A1306/A130601/13219129/
3.76,8000,Virbius,ウィルビウス,https://tabelog.com/tw/tokyo/A1320/A132002/13142890/
3.76,10000,Ete,ete,https://tabelog.com/tw/tokyo/A1303/A130301/13175455/
3.76,5000,CAMPBELLTOUN LOCH,キャンベルタウン・ロッホ,https://tabelog.com/tw/tokyo/A1301/A130102/13014709/
3.76,5000,Erika,絵里香,https://tabelog.com/tw/tokyo/A1301/A130101/13007794/
3.75,0,Rokurinsha,六厘舎,https://tabelog.com/tw/tokyo/A1302/A130201/13093047/
3.75,2000,Taimeiken,たいめいけん,https://tabelog.com/tw/tokyo/A1302/A130202/13000488/
3.75,0,Kiraku,喜楽,https://tabelog.com/tw/tokyo/A1303/A130301/13001705/
3.75,0,Sugoiniboshiramennagi,すごい煮干ラーメン凪 新宿ゴールデン街店本館,https://tabelog.com/tw/tokyo/A1304/A130401/13054766/
3.75,0,Menyahyottoko,麺屋ひょっとこ,https://tabelog.com/tw/tokyo/A1301/A130102/13046637/
3.75,0,Hayashi,はやし,https://tabelog.com/tw/tokyo/A1303/A130301/13003367/
3.75,0,Ramenjirou,ラーメン二郎 三田本店,https://tabelog.com/tw/tokyo/A1314/A131402/13006051/
3.75,4000,POINT ET LIGNE,ポワンエリーニュ,https://tabelog.com/tw/tokyo/A1302/A130201/13038468/
3.75,0,Menyashou,麺屋 翔 本店,https://tabelog.com/tw/tokyo/A1304/A130401/13040181/
3.75,0,Kinozen,紀の善,https://tabelog.com/tw/tokyo/A1309/A130905/13000478/
3.75,0,Ginzaoboroduki,銀座 朧月,https://tabelog.com/tw/tokyo/A1301/A130101/13118141/
3.75,0,Aoshimashokudou,青島食堂 秋葉原店,https://tabelog.com/tw/tokyo/A1310/A131001/13094776/
